imb,reconstructed_imb,reconstructed_error
0.5193463244791374,0.5199085,0.0005621755208625
0.5201044533048801,0.51992196,0.00018249330488
0.5201606109956759,0.51992196,0.0002386509956758
0.5201886898410737,0.51992196,0.0002667298410736
0.519907901387095,0.51992196,1.405861290504351e-05
0.5220699724827316,0.5199705,0.0020994724827315
0.5204413994496546,0.5199348,0.0005065994496545
0.5191497725613523,0.5198973,0.0007475274386476
0.5205256359858482,0.5199348,0.0005908359858481
0.5215645532655697,0.51995826,0.0016062932655697
0.5200202167686865,0.51992196,9.82567686864666e-05
0.5190936148705565,0.5198973,0.0008036851294435
0.5194586398607289,0.5199085,0.000449860139271
0.5205537148312461,0.5199348,0.000618914831246
0.5193182456337395,0.5199085,0.0005902543662604
0.5218453417195485,0.5199705,0.0018748417195485
0.5196271129331163,0.5199085,0.0002813870668837
0.5192340090975459,0.5198973,0.000663290902454
0.5199359802324929,0.51992196,1.4020232492861773e-05
0.5193744033245353,0.5199085,0.0005340966754646
0.519655191778514,0.5199085,0.0002533082214859
0.5195990340877183,0.5199085,0.0003094659122816
0.5198798225416971,0.51992196,4.21374583029488e-05
0.5200202167686865,0.51992196,9.82567686864666e-05
0.5202448475318695,0.51992196,0.0003228875318694
0.5190655360251587,0.5198973,0.0008317639748413
0.5197113494693099,0.5199085,0.0001971505306901
0.5200763744594822,0.51992196,0.0001544144594821
0.5195147975515247,0.5199085,0.0003937024484752
0.5197675071601056,0.5199085,0.0001409928398944
0.519907901387095,0.51992196,1.405861290504351e-05
0.5198236648509014,0.51992196,9.829514909864834e-05
0.520806424439827,0.51994705,0.000859374439827
0.5194867187061268,0.5199085,0.0004217812938731
0.5204133206042567,0.5199348,0.0004785206042566
0.5194024821699332,0.5199085,0.0005060178300667
0.5204413994496546,0.5199348,0.0005065994496545
0.5197955860055035,0.51992196,0.0001263739944965
0.5200202167686865,0.51992196,9.82567686864666e-05
0.5197675071601056,0.5199085,0.0001409928398944
0.5200202167686865,0.51992196,9.82567686864666e-05
0.5200202167686865,0.51992196,9.82567686864666e-05
0.5201606109956759,0.51992196,0.0002386509956758
0.5199359802324929,0.51992196,1.4020232492861773e-05
